Age,Exercise,Checkup,Diet,Illness_Frequency,Monthly_Expense
36-45,Yes,Yes,Good,Sometimes,648
26-35,Yes,No,Average,Sometimes,1382
46-60,No,No,Average,Sometimes,2434
36-45,Yes,No,Average,Often,1782
18-25,No,Yes,Poor,Often,3048
18-25,No,No,Poor,Often,2942
46-60,Yes,No,Average,Often,2083
18-25,Yes,Yes,Average,Often,1841
36-45,No,Yes,Average,Rare,2638
26-35,Yes,Yes,Poor,Rare,1729
18-25,No,Yes,Average,Rare,2075
18-25,Yes,Yes,Average,Rare,2443
26-35,No,No,Poor,Sometimes,3710
36-45,No,Yes,Poor,Sometimes,2657
26-35,Yes,No,Good,Rare,1072
18-25,No,No,Average,Often,2915
46-60,No,Yes,Average,Rare,2352
26-35,No,No,Average,Sometimes,1513
26-35,No,Yes,Average,Rare,2454
18-25,No,No,Average,Often,1562
46-60,Yes,No,Average,Sometimes,2988
26-35,Yes,No,Average,Often,2829
36-45,No,Yes,Good,Rare,1626
46-60,No,Yes,Good,Rare,1111
26-35,Yes,Yes,Poor,Rare,1489
46-60,Yes,No,Average,Often,2915
26-35,Yes,No,Average,Rare,2541
36-45,Yes,Yes,Average,Rare,1709
36-45,No,Yes,Average,Rare,1735
26-35,No,No,Good,Rare,2612
46-60,Yes,Yes,Average,Sometimes,1788
26-35,No,No,Poor,Often,3770
46-60,Yes,Yes,Average,Often,2708
36-45,No,Yes,Average,Often,2865
26-35,Yes,No,Average,Often,2679
18-25,Yes,No,Good,Often,1286
26-35,No,Yes,Poor,Sometimes,3467
36-45,Yes,Yes,Good,Sometimes,961
46-60,No,No,Good,Sometimes,2992
36-45,No,No,Poor,Often,2748
18-25,Yes,Yes,Poor,Rare,2309
18-25,Yes,No,Poor,Rare,2380
18-25,No,Yes,Average,Sometimes,1437
36-45,Yes,Yes,Poor,Sometimes,2511
36-45,No,No,Good,Often,1410
18-25,No,No,Poor,Sometimes,3579
46-60,Yes,No,Good,Often,1404
26-35,No,Yes,Good,Rare,2168
46-60,No,Yes,Average,Often,2980
18-25,Yes,Yes,Poor,Rare,2433
18-25,Yes,No,Poor,Sometimes,2147
36-45,No,No,Poor,Sometimes,3421
36-45,Yes,No,Poor,Rare,1456
26-35,No,No,Average,Rare,1609
36-45,Yes,No,Average,Sometimes,2784
18-25,Yes,Yes,Good,Rare,775
18-25,No,No,Poor,Often,3487
36-45,Yes,No,Poor,Sometimes,2070
18-25,Yes,Yes,Poor,Sometimes,2009
36-45,No,No,Poor,Sometimes,2028
46-60,Yes,Yes,Average,Rare,2563
18-25,No,Yes,Average,Rare,1683
26-35,Yes,Yes,Average,Rare,1751
26-35,No,No,Poor,Often,3216
26-35,Yes,No,Poor,Often,2952
26-35,Yes,Yes,Average,Often,2125
46-60,No,Yes,Average,Often,1800
18-25,Yes,Yes,Average,Sometimes,1882
26-35,No,No,Good,Sometimes,2476
18-25,No,No,Poor,Sometimes,2584
18-25,Yes,Yes,Poor,Often,1170
36-45,Yes,Yes,Good,Sometimes,1143
46-60,Yes,Yes,Poor,Sometimes,2317
26-35,Yes,Yes,Good,Rare,700
26-35,No,No,Good,Rare,2465
46-60,No,No,Average,Often,1230
18-25,Yes,No,Average,Sometimes,2346
46-60,Yes,No,Good,Sometimes,684
18-25,No,Yes,Average,Rare,2093
36-45,Yes,Yes,Average,Rare,1468
26-35,Yes,Yes,Poor,Rare,2349
26-35,Yes,No,Poor,Often,2243
18-25,No,No,Poor,Sometimes,2365
36-45,Yes,Yes,Average,Sometimes,1523
36-45,Yes,No,Poor,Sometimes,1840
18-25,Yes,Yes,Poor,Often,1086
18-25,Yes,No,Poor,Sometimes,1244
18-25,Yes,Yes,Average,Sometimes,1916
46-60,Yes,Yes,Good,Rare,1019
46-60,Yes,Yes,Good,Sometimes,997
26-35,Yes,No,Poor,Rare,2379
26-35,Yes,Yes,Average,Rare,1548
36-45,Yes,Yes,Good,Rare,943
46-60,No,No,Good,Sometimes,1086
18-25,No,Yes,Average,Often,2017
46-60,Yes,No,Good,Rare,637
36-45,Yes,Yes,Poor,Often,1804
46-60,Yes,No,Good,Sometimes,799
26-35,No,No,Good,Often,2698
18-25,No,Yes,Good,Often,1030
46-60,No,No,Average,Sometimes,1357
46-60,No,No,Good,Often,2901
18-25,No,No,Poor,Often,3318
36-45,Yes,Yes,Average,Often,2395
18-25,No,No,Good,Often,1742
36-45,Yes,No,Average,Rare,2506
46-60,Yes,Yes,Poor,Sometimes,1863
46-60,Yes,No,Poor,Sometimes,1431
18-25,No,No,Average,Rare,2832
36-45,No,Yes,Average,Sometimes,2562
46-60,No,Yes,Poor,Often,2158
36-45,No,Yes,Good,Sometimes,2206
36-45,No,Yes,Poor,Often,3369
26-35,No,No,Average,Sometimes,1409
36-45,No,Yes,Poor,Rare,3244
36-45,Yes,Yes,Average,Sometimes,1389
18-25,No,Yes,Poor,Often,2123
46-60,Yes,Yes,Average,Often,1266
36-45,No,Yes,Average,Often,2822
26-35,No,No,Good,Sometimes,2958
18-25,No,No,Good,Often,1101
18-25,Yes,No,Good,Sometimes,633
18-25,Yes,Yes,Good,Rare,1361
46-60,No,Yes,Good,Often,2615
46-60,No,No,Average,Often,1088
36-45,Yes,No,Poor,Sometimes,2657
18-25,No,No,Average,Often,2985
46-60,No,No,Good,Rare,2805
18-25,Yes,No,Poor,Often,2233
26-35,No,Yes,Good,Sometimes,1752
26-35,Yes,Yes,Poor,Rare,2650
46-60,No,Yes,Good,Sometimes,2898
46-60,Yes,No,Poor,Sometimes,2251
46-60,Yes,No,Average,Sometimes,1119
18-25,Yes,Yes,Good,Sometimes,509
26-35,Yes,Yes,Poor,Sometimes,1763
46-60,Yes,Yes,Good,Rare,709
18-25,Yes,Yes,Average,Rare,2425
18-25,No,No,Poor,Often,3319
36-45,No,Yes,Poor,Rare,2132
46-60,Yes,No,Average,Often,2720
36-45,No,Yes,Poor,Often,2945
46-60,Yes,No,Average,Rare,2028
36-45,Yes,No,Good,Sometimes,1090
36-45,Yes,No,Average,Rare,2141
26-35,Yes,No,Poor,Rare,1844
46-60,Yes,No,Poor,Sometimes,2648
18-25,No,No,Poor,Sometimes,3101
36-45,No,No,Poor,Often,3651
36-45,Yes,No,Good,Rare,757
46-60,No,No,Average,Rare,2699
18-25,No,No,Average,Sometimes,1906
46-60,Yes,Yes,Poor,Often,2402
26-35,No,Yes,Good,Often,2152
18-25,No,No,Good,Sometimes,2377
18-25,Yes,No,Average,Sometimes,2860
46-60,Yes,No,Average,Often,2543
18-25,No,Yes,Average,Often,2014
18-25,No,No,Good,Sometimes,2726
26-35,No,Yes,Poor,Often,3817
18-25,No,Yes,Average,Rare,1112
18-25,Yes,Yes,Poor,Rare,2734
18-25,Yes,Yes,Good,Sometimes,1318
18-25,No,Yes,Good,Often,1391
36-45,Yes,Yes,Poor,Rare,2942
18-25,No,No,Good,Rare,1991
18-25,Yes,Yes,Average,Often,1588
46-60,Yes,No,Poor,Rare,2030
46-60,No,Yes,Poor,Often,3234
46-60,Yes,Yes,Poor,Often,2773
36-45,No,No,Average,Sometimes,2656
26-35,Yes,No,Good,Rare,708
18-25,Yes,Yes,Average,Often,2365
46-60,Yes,Yes,Poor,Sometimes,2470
26-35,No,No,Poor,Sometimes,2453
18-25,Yes,Yes,Good,Sometimes,1003
36-45,Yes,No,Average,Sometimes,1762
26-35,Yes,No,Poor,Sometimes,2690
36-45,Yes,Yes,Average,Sometimes,2518
26-35,No,No,Poor,Often,3836
46-60,Yes,Yes,Poor,Often,2560
46-60,No,Yes,Average,Sometimes,2602
46-60,Yes,No,Poor,Rare,1528
36-45,Yes,No,Good,Rare,1182
46-60,No,Yes,Poor,Sometimes,3897
18-25,No,No,Poor,Often,2550
46-60,No,No,Average,Rare,1575
18-25,Yes,No,Average,Rare,2646
46-60,No,Yes,Good,Sometimes,1381
26-35,Yes,No,Good,Rare,1178
18-25,No,Yes,Average,Often,1241
46-60,Yes,No,Average,Sometimes,1977
26-35,No,Yes,Poor,Often,3555
46-60,No,No,Good,Often,2028
46-60,No,No,Average,Rare,2571
18-25,No,Yes,Average,Rare,1581
36-45,No,Yes,Poor,Often,2910
18-25,No,Yes,Good,Rare,2061
18-25,Yes,Yes,Average,Often,1594
36-45,No,No,Good,Sometimes,2708
26-35,No,No,Average,Often,2720
18-25,No,No,Poor,Often,3908
26-35,No,No,Average,Rare,2360
18-25,No,Yes,Average,Often,2642
26-35,Yes,Yes,Good,Sometimes,818
46-60,No,No,Good,Rare,2225
26-35,Yes,Yes,Good,Often,1043
26-35,No,Yes,Poor,Often,2082
18-25,Yes,Yes,Average,Often,1026
36-45,No,No,Average,Often,1132
46-60,No,No,Poor,Often,3993
36-45,No,Yes,Poor,Often,2890
18-25,No,Yes,Good,Sometimes,1937
36-45,Yes,Yes,Good,Rare,1348
26-35,Yes,No,Good,Rare,970
18-25,No,Yes,Average,Sometimes,1742
36-45,Yes,Yes,Good,Rare,1254
36-45,No,No,Average,Sometimes,1483
46-60,No,No,Poor,Often,2474
18-25,No,Yes,Average,Often,2739
18-25,No,No,Good,Rare,2001
26-35,Yes,Yes,Good,Rare,1062
26-35,No,Yes,Average,Rare,2864
18-25,No,No,Good,Often,1453
26-35,Yes,Yes,Good,Often,901
18-25,Yes,No,Poor,Sometimes,2220
46-60,Yes,No,Average,Rare,2941
18-25,No,Yes,Poor,Often,2564
26-35,No,Yes,Good,Often,2413
46-60,Yes,No,Good,Rare,885
36-45,Yes,Yes,Poor,Sometimes,1114
18-25,No,No,Good,Sometimes,1504
18-25,Yes,Yes,Good,Rare,706
36-45,Yes,Yes,Average,Sometimes,2784
36-45,Yes,Yes,Poor,Rare,1997
26-35,Yes,Yes,Average,Rare,1225
46-60,No,No,Good,Often,2663
26-35,Yes,No,Poor,Rare,2991
26-35,Yes,Yes,Poor,Sometimes,1513
46-60,No,No,Average,Sometimes,1265
46-60,Yes,No,Good,Rare,608
36-45,Yes,Yes,Good,Rare,518
18-25,Yes,Yes,Good,Often,1057
46-60,No,Yes,Poor,Rare,3607
26-35,No,No,Good,Rare,2082
46-60,Yes,Yes,Average,Often,1873
36-45,No,No,Good,Sometimes,2181
18-25,No,Yes,Good,Rare,1019
26-35,Yes,No,Average,Rare,2741
18-25,Yes,Yes,Average,Rare,1938
26-35,Yes,No,Good,Rare,1402
36-45,No,Yes,Poor,Often,2441
18-25,No,Yes,Average,Often,2073
26-35,Yes,Yes,Average,Rare,2113
18-25,No,No,Good,Often,2121
46-60,No,No,Average,Often,2151
26-35,Yes,No,Average,Often,1472
36-45,No,No,Poor,Sometimes,2385
18-25,No,Yes,Poor,Often,3885
36-45,Yes,Yes,Average,Often,2882
46-60,No,Yes,Poor,Often,2702
46-60,Yes,No,Poor,Often,2531
26-35,No,Yes,Average,Rare,2210
46-60,Yes,Yes,Poor,Sometimes,2922
18-25,Yes,Yes,Poor,Rare,1148
46-60,Yes,Yes,Poor,Often,1189
18-25,No,No,Good,Rare,2276
36-45,Yes,Yes,Poor,Sometimes,1473
18-25,Yes,No,Poor,Rare,2578
18-25,No,Yes,Poor,Often,3467
18-25,Yes,Yes,Good,Sometimes,1214
18-25,Yes,Yes,Good,Sometimes,838
18-25,Yes,No,Average,Rare,2098
26-35,No,No,Poor,Sometimes,3608
36-45,No,No,Average,Often,2465
26-35,No,Yes,Good,Rare,2576
36-45,Yes,Yes,Good,Rare,662
46-60,Yes,No,Good,Sometimes,682
18-25,Yes,Yes,Good,Rare,1353
46-60,No,Yes,Average,Sometimes,1985
36-45,Yes,No,Good,Rare,849
18-25,No,No,Average,Often,1214
26-35,Yes,No,Average,Sometimes,1003
46-60,Yes,Yes,Average,Sometimes,1391
46-60,Yes,No,Good,Sometimes,1407
26-35,Yes,Yes,Average,Sometimes,1094
18-25,Yes,No,Good,Rare,1357
18-25,Yes,No,Poor,Rare,2945
36-45,Yes,Yes,Poor,Sometimes,1550
18-25,No,No,Average,Rare,1085
18-25,Yes,Yes,Poor,Sometimes,1403
18-25,No,No,Average,Sometimes,1224
26-35,No,Yes,Average,Often,1196
36-45,Yes,Yes,Good,Rare,1491
26-35,Yes,No,Good,Sometimes,980
18-25,No,No,Average,Often,1108
18-25,Yes,No,Good,Rare,1183
26-35,No,No,Poor,Often,2028
26-35,Yes,Yes,Poor,Sometimes,1999
46-60,Yes,Yes,Average,Sometimes,1700
46-60,No,No,Good,Sometimes,1959
36-45,Yes,No,Average,Often,1408
46-60,Yes,No,Average,Often,2399
46-60,Yes,No,Good,Rare,983
26-35,Yes,Yes,Average,Sometimes,1540
18-25,Yes,No,Average,Rare,2736
18-25,Yes,No,Poor,Rare,2200
26-35,Yes,No,Average,Sometimes,1306
26-35,No,No,Poor,Sometimes,3171
26-35,Yes,No,Average,Rare,1364
36-45,Yes,No,Good,Often,560
26-35,Yes,Yes,Average,Often,2861
26-35,Yes,No,Average,Often,1059
26-35,No,No,Poor,Sometimes,2865
36-45,Yes,Yes,Poor,Rare,1631
46-60,No,No,Poor,Often,3337
46-60,No,Yes,Average,Rare,2284
36-45,No,Yes,Average,Rare,1515
26-35,Yes,Yes,Average,Rare,1854
18-25,No,Yes,Average,Rare,1742
18-25,Yes,No,Good,Rare,1148
36-45,No,Yes,Poor,Sometimes,2524
26-35,Yes,Yes,Average,Rare,2742
18-25,Yes,No,Average,Rare,1802
46-60,Yes,Yes,Good,Sometimes,994
36-45,No,No,Average,Rare,2347
36-45,Yes,No,Average,Rare,2994
36-45,No,Yes,Average,Often,1524
36-45,Yes,Yes,Good,Rare,1339
18-25,Yes,No,Good,Sometimes,858
36-45,No,No,Average,Sometimes,2927
18-25,No,Yes,Good,Sometimes,2134
26-35,Yes,No,Average,Rare,2780
26-35,No,Yes,Poor,Sometimes,3397
36-45,No,Yes,Good,Rare,2024
46-60,Yes,No,Good,Rare,584
26-35,Yes,Yes,Good,Rare,1150
36-45,Yes,No,Poor,Rare,2085
36-45,No,Yes,Poor,Sometimes,3286
46-60,No,No,Good,Rare,2467
26-35,No,No,Good,Sometimes,1559
36-45,Yes,Yes,Good,Rare,711
18-25,No,No,Average,Rare,2691
26-35,Yes,No,Good,Rare,1335
26-35,Yes,Yes,Poor,Often,2120
26-35,Yes,No,Poor,Rare,2624
46-60,No,No,Good,Sometimes,2675
18-25,No,No,Poor,Sometimes,2898
26-35,Yes,No,Average,Sometimes,2660
46-60,Yes,Yes,Good,Rare,810
26-35,Yes,No,Good,Rare,628
36-45,No,Yes,Good,Rare,1643
46-60,Yes,No,Good,Sometimes,1493
46-60,Yes,Yes,Poor,Rare,2356
26-35,Yes,No,Average,Rare,2010
46-60,Yes,Yes,Good,Rare,921
26-35,Yes,No,Good,Rare,1234
26-35,No,Yes,Good,Rare,2935
46-60,No,Yes,Average,Often,1717
26-35,No,No,Average,Often,1536
36-45,No,Yes,Poor,Often,2420
18-25,Yes,Yes,Good,Rare,716
36-45,Yes,Yes,Average,Often,1705
18-25,No,Yes,Poor,Often,2940
18-25,Yes,Yes,Good,Rare,1177
46-60,No,No,Good,Rare,1069
26-35,Yes,Yes,Good,Rare,959
18-25,Yes,Yes,Poor,Often,2403
36-45,No,No,Poor,Rare,2363
36-45,Yes,No,Poor,Often,2693
18-25,Yes,Yes,Average,Sometimes,1593
46-60,Yes,Yes,Poor,Rare,2857
26-35,No,No,Average,Often,1156
26-35,No,Yes,Good,Sometimes,2083
46-60,No,No,Good,Rare,1071
36-45,No,No,Average,Rare,1370
46-60,Yes,No,Good,Sometimes,1162
18-25,No,No,Average,Rare,2118
36-45,No,No,Good,Sometimes,1638
46-60,No,No,Good,Often,1865
36-45,No,No,Average,Often,1187
36-45,No,Yes,Average,Often,2372
26-35,No,No,Good,Rare,2028
26-35,No,Yes,Average,Often,2341
18-25,No,No,Poor,Sometimes,3396
36-45,No,Yes,Poor,Often,3177
18-25,No,No,Average,Often,2141
46-60,Yes,No,Poor,Sometimes,2438
18-25,No,Yes,Good,Often,2955
46-60,No,Yes,Average,Sometimes,2020
26-35,Yes,No,Poor,Sometimes,2377
26-35,No,No,Average,Often,1682
36-45,Yes,No,Poor,Often,1797
26-35,No,No,Poor,Often,2691
26-35,Yes,Yes,Average,Rare,2146
18-25,Yes,Yes,Good,Rare,1043
46-60,No,No,Poor,Sometimes,2123
46-60,Yes,Yes,Average,Rare,1295
46-60,Yes,No,Average,Rare,2238
46-60,Yes,Yes,Poor,Sometimes,2867
46-60,Yes,Yes,Poor,Sometimes,1454
46-60,Yes,No,Average,Sometimes,1145
36-45,Yes,No,Good,Rare,1250
36-45,Yes,Yes,Average,Often,2497
18-25,No,No,Average,Rare,2617
18-25,Yes,No,Poor,Rare,2538
36-45,Yes,No,Poor,Rare,1366
18-25,Yes,No,Average,Sometimes,1487
18-25,Yes,No,Average,Often,2078
46-60,No,Yes,Poor,Often,2207
46-60,Yes,Yes,Poor,Often,1618
36-45,No,Yes,Poor,Often,3602
26-35,Yes,No,Good,Rare,1101
36-45,No,No,Poor,Often,3088
36-45,No,No,Good,Often,1139
36-45,Yes,Yes,Average,Rare,2028
46-60,No,Yes,Good,Rare,2716
18-25,No,No,Good,Sometimes,2201
26-35,Yes,No,Average,Rare,1419
36-45,No,No,Poor,Often,2359
18-25,No,Yes,Average,Often,1849
18-25,No,No,Good,Sometimes,1436
46-60,No,No,Good,Rare,1289
26-35,No,Yes,Good,Rare,1980
26-35,Yes,Yes,Good,Rare,1488
26-35,No,Yes,Poor,Often,2086
46-60,Yes,No,Average,Rare,1652
36-45,No,Yes,Average,Rare,2227
18-25,No,Yes,Average,Often,2928
26-35,Yes,Yes,Good,Sometimes,1079
46-60,Yes,No,Poor,Often,2254
46-60,Yes,Yes,Average,Often,1692
18-25,Yes,Yes,Average,Often,2099
46-60,No,Yes,Average,Sometimes,1693
36-45,No,No,Poor,Often,3161
18-25,Yes,No,Average,Sometimes,1878
36-45,Yes,Yes,Good,Sometimes,1051
36-45,No,No,Average,Rare,1475
46-60,Yes,Yes,Poor,Rare,2279
18-25,Yes,Yes,Poor,Sometimes,2285
26-35,No,No,Good,Sometimes,1549
46-60,No,No,Poor,Often,3069
26-35,Yes,No,Poor,Rare,2958
46-60,No,No,Average,Rare,2604
18-25,No,Yes,Poor,Often,2662
36-45,No,No,Poor,Often,3058
18-25,No,No,Average,Often,1867
36-45,No,Yes,Poor,Often,3041
18-25,No,No,Good,Rare,2380
26-35,Yes,No,Average,Rare,1473
18-25,Yes,No,Poor,Often,1163
18-25,Yes,Yes,Good,Rare,1349
18-25,Yes,Yes,Average,Sometimes,1995
18-25,No,No,Good,Rare,1321
36-45,No,Yes,Poor,Sometimes,3312
18-25,Yes,No,Good,Often,1099
18-25,No,Yes,Good,Rare,1562
18-25,Yes,Yes,Average,Rare,2162
36-45,No,No,Average,Rare,2943
18-25,No,No,Poor,Sometimes,3042
46-60,No,Yes,Poor,Sometimes,2264
18-25,No,No,Good,Often,2430
36-45,No,No,Poor,Often,2605
26-35,Yes,Yes,Good,Rare,1421
26-35,Yes,No,Poor,Often,1062
46-60,Yes,No,Average,Often,1348
36-45,Yes,Yes,Poor,Rare,2888
46-60,Yes,No,Good,Sometimes,1422
26-35,No,No,Poor,Sometimes,3926
26-35,No,No,Poor,Sometimes,2225
18-25,No,Yes,Poor,Often,2275
26-35,No,Yes,Average,Often,1951
46-60,No,No,Average,Rare,2363
26-35,No,Yes,Good,Rare,2864
36-45,Yes,No,Poor,Rare,2238
18-25,Yes,No,Poor,Rare,1337
18-25,No,Yes,Poor,Sometimes,3187
46-60,No,Yes,Poor,Often,2255
46-60,No,Yes,Average,Sometimes,2216
36-45,No,Yes,Average,Sometimes,1495
36-45,No,Yes,Poor,Sometimes,2296
26-35,No,Yes,Average,Sometimes,2104
46-60,No,Yes,Good,Often,1128
46-60,No,No,Average,Often,2689
36-45,Yes,No,Poor,Often,2197
46-60,No,Yes,Average,Sometimes,2803
36-45,No,Yes,Poor,Often,3297
26-35,Yes,Yes,Poor,Sometimes,2542
26-35,Yes,No,Good,Rare,573
26-35,Yes,Yes,Average,Rare,1800
36-45,Yes,No,Poor,Sometimes,1550
46-60,No,Yes,Good,Sometimes,2061
46-60,No,No,Poor,Sometimes,2753
36-45,No,No,Good,Sometimes,2737
36-45,No,No,Poor,Rare,2275
46-60,Yes,No,Average,Sometimes,1224
36-45,Yes,Yes,Poor,Often,1303
46-60,Yes,Yes,Average,Sometimes,1246
18-25,Yes,No,Average,Sometimes,2138
36-45,No,No,Poor,Sometimes,3094
46-60,No,No,Poor,Rare,2928
36-45,No,Yes,Good,Often,1911
46-60,Yes,Yes,Poor,Sometimes,2395
46-60,No,Yes,Average,Often,1323
46-60,Yes,No,Poor,Rare,1184
26-35,Yes,No,Good,Rare,955
36-45,Yes,No,Average,Often,2845
36-45,Yes,No,Poor,Rare,2027
46-60,Yes,Yes,Poor,Rare,2258
36-45,Yes,Yes,Average,Sometimes,2515
26-35,Yes,No,Good,Rare,1438
18-25,Yes,Yes,Average,Sometimes,1889
46-60,No,No,Good,Rare,1141
36-45,Yes,No,Average,Rare,2700
18-25,Yes,No,Good,Rare,1188
36-45,Yes,Yes,Poor,Sometimes,2323
36-45,Yes,No,Poor,Rare,2593
26-35,Yes,No,Poor,Sometimes,1034
26-35,No,No,Average,Often,1994
26-35,No,Yes,Average,Sometimes,1423
36-45,No,Yes,Average,Often,1088
36-45,No,Yes,Poor,Often,2863
46-60,No,Yes,Average,Sometimes,2142
18-25,Yes,Yes,Poor,Often,1801
26-35,No,Yes,Good,Rare,1264
36-45,Yes,No,Poor,Often,1174
26-35,Yes,No,Poor,Often,2905
46-60,Yes,No,Average,Sometimes,2057
26-35,Yes,Yes,Average,Often,2294
26-35,Yes,No,Poor,Rare,1915
26-35,No,No,Good,Sometimes,2627
46-60,No,No,Good,Rare,2105
26-35,No,No,Poor,Often,2623
36-45,Yes,No,Average,Often,2477
46-60,No,Yes,Good,Rare,1712
36-45,Yes,No,Average,Sometimes,1635
18-25,No,No,Good,Sometimes,1101
18-25,Yes,No,Poor,Often,2858
18-25,Yes,Yes,Good,Rare,1015
18-25,Yes,Yes,Average,Sometimes,2852
36-45,No,Yes,Average,Often,1694
26-35,Yes,Yes,Good,Rare,1056
26-35,No,No,Average,Sometimes,2922
36-45,No,No,Average,Often,2520
26-35,Yes,No,Poor,Rare,2528
18-25,No,Yes,Good,Rare,2645
26-35,No,No,Poor,Often,3219
46-60,Yes,No,Average,Sometimes,1749
36-45,No,Yes,Average,Often,2173
18-25,Yes,Yes,Good,Often,710
36-45,Yes,No,Average,Often,2597
36-45,No,Yes,Poor,Often,3150
36-45,No,Yes,Good,Often,2240
36-45,Yes,Yes,Poor,Rare,1692
18-25,Yes,No,Average,Rare,1018
26-35,Yes,Yes,Poor,Rare,2774
36-45,Yes,No,Average,Often,1160
18-25,No,No,Average,Rare,1914
26-35,Yes,Yes,Poor,Sometimes,1506
36-45,Yes,Yes,Average,Rare,2999
36-45,No,Yes,Good,Often,2929
46-60,Yes,Yes,Good,Often,685
18-25,No,Yes,Poor,Often,2360
18-25,Yes,Yes,Poor,Often,2174
26-35,No,Yes,Average,Often,1632
18-25,Yes,No,Average,Rare,2721
46-60,No,No,Good,Rare,1082
18-25,Yes,No,Poor,Rare,1541
46-60,Yes,Yes,Good,Often,1071
46-60,Yes,No,Good,Sometimes,598
36-45,No,No,Average,Sometimes,2274
26-35,Yes,Yes,Poor,Sometimes,1305
26-35,Yes,No,Poor,Sometimes,2089
26-35,Yes,No,Good,Sometimes,820
26-35,Yes,Yes,Good,Rare,1068
46-60,No,No,Good,Rare,1208
46-60,Yes,Yes,Average,Rare,2466
46-60,No,Yes,Average,Rare,1086
46-60,No,No,Poor,Often,3500
18-25,Yes,No,Good,Sometimes,652
26-35,No,No,Good,Sometimes,2556
26-35,No,Yes,Poor,Sometimes,2364
46-60,No,Yes,Average,Rare,1424
36-45,No,Yes,Good,Rare,1617
26-35,Yes,No,Average,Rare,2820
